Date,High,Low,Close,Open,AAPL_High,AAPL_Low,AAPL_Close,AAPL_Open,KO_High,KO_Low,KO_Close,KO_Open,WMT_High,WMT_Low,WMT_Close,WMT_Open,DIS_High,DIS_Low,DIS_Close,DIS_Open,IBM_High,IBM_Low,IBM_Close,IBM_Open,NKE_High,NKE_Low,NKE_Close,NKE_Open,V_High,V_Low,V_Close,V_Open,Month,Weekday,Stock
2021-01-04,0.10308995930501075,0.09191227445174865,0.07604152493068117,0.13112329825047064,0.5316213991600289,0.41528064122067754,0.48358971283727303,0.5867517417686967,0.793725576649976,0.5192427929979795,0.5908839531530505,0.7956822004219024,0.8506141654952462,0.8166962693807491,0.8861936153810985,0.7880016374347374,0.44302062390462726,0.4073966652011576,0.37680020721809715,0.4903353072598069,0.19629065584412198,0.17728354998409657,0.16843000206115954,0.2304786587665708,0.7632837898418767,0.6573815820689521,0.6468795357285293,0.8098150919071285,0.5442498965136169,0.5265105407753516,0.5573275587187076,0.619306977343463,1,0,1
2021-01-05,0.04649690699269948,0.09718611436573843,0.08953625115338282,0.06509734795360611,0.4553273620587577,0.4821176666406979,0.5436815781552902,0.39693713810244624,0.525141029840416,0.519242375082956,0.5165426226464298,0.5384113477419872,0.8594608546310329,0.8262256866720481,0.8498140840972868,0.8917465848029202,0.38167930674860173,0.4495412081482302,0.3963477810395446,0.3180784513243431,0.21967308936118846,0.22628590415181238,0.23756150013944666,0.20317203085267455,0.688198709644853,0.6719607519033008,0.7042928191291322,0.5883646891894561,0.49794716817249896,0.5117688276930714,0.483426268247066,0.522131482477632,1,1,1
2021-01-06,0.1688902612321379,0.1754509136589153,0.18357179147066116,0.12460738003099969,0.4271750712631581,0.4000725379188399,0.3780544410988318,0.3489704308503008,0.4449673860729586,0.27551653416812005,0.3037734706450843,0.49067075396578375,0.9100744668556926,0.8498180885043505,0.8922577107301946,0.8236354955317564,0.4163031889115052,0.4805045726072281,0.4138373023971367,0.3783402448952682,0.3796591396740143,0.29214262598038143,0.33654550185075527,0.2646112182534468,0.79767365617605,0.7203852414291232,0.7611992899946234,0.7264448952568952,0.4387108367917394,0.4731961341047075,0.4404501578807425,0.46022580319544115,1,2,1
2021-01-07,0.2003472312337533,0.11114063038695399,0.1627213705984829,0.201387582345403,0.4508386698752975,0.4593048335807328,0.5403009206136504,0.37520816420353764,0.2097892103311345,0.1867686289988555,0.23199559977798678,0.24135681656346009,0.8933665180301142,0.8965514784117499,0.8917910756766121,0.9377538807713561,0.3710468284147881,0.4891055800900741,0.39994858793425525,0.41188181424271875,0.335971114101024,0.34020930455441967,0.327118751119277,0.36668526241426047,0.9163184752943199,0.9010675105517336,0.8933019265503885,0.8280510152946068,0.4141367694546467,0.4763897083719515,0.4675092548677142,0.4207635337139042,1,3,1
2021-01-08,0.12169559240553163,0.15707863834859426,0.16530068309374002,0.15714333136786518,0.4916380630150705,0.5541563141932722,0.5827404833596459,0.5420647742894618,0.32604229160651776,0.22915577059767678,0.37555134151218095,0.23339982062326037,0.8560200758533787,0.8861158809213929,0.8908585256852719,0.9043756526926341,0.3729554246272979,0.46100936394716285,0.4027778213842801,0.3922683325547789,0.30089699318407215,0.3002579306302482,0.31266386283126435,0.3188990572416097,0.9839526844403377,1.0,0.9644350151322527,0.9505002575612034,0.4374173112118367,0.48990269384681806,0.5048008918406275,0.4693511968703925,1,4,1
2021-01-11,0.10389205032488436,0.15432658363274587,0.1498238161425185,0.12118117503796588,0.39127105179770627,0.48491880902098483,0.46744005286349743,0.40923561136404185,0.2899637253137879,0.2437263647320833,0.2627576159324878,0.3116418564089223,0.9046687638905553,0.89473643070649,0.9216413167893931,0.8646818930548221,0.4067610398438184,0.48251166392157074,0.41306572895245,0.3621376526366511,0.31197313266844784,0.3214822840318057,0.31423507459292077,0.29874447486978895,1.0,0.9947923428416887,1.0,0.9739465935108118,0.40482465091538433,0.483269100703545,0.44658975156913705,0.4641721203106677,1,0,1
2021-01-12,0.12439983370462748,0.18248213061253482,0.16186132421681965,0.15561751188845863,0.3716878979382132,0.41928340663217156,0.4606804676066929,0.38094815430804196,0.22448799896900873,0.21855881301369529,0.25122204755462896,0.234726319801994,1.0,1.0,1.0,1.0,0.32660873486445396,0.4111238705189866,0.3333334641528394,0.3493463835420245,0.3172030320799837,0.3302212173322818,0.3340315630321036,0.33580275413898164,0.9856713437053504,0.9729235552410511,0.8983825272869819,1.0,0.35127923768159697,0.36017958966556396,0.35495270895893505,0.42421684616363287,1,1,1
2021-01-13,0.15978184791007655,0.19179693851505064,0.17862793008064282,0.14689952925546068,0.4434943977493644,0.4845187790421095,0.5391742269693784,0.3916066174196118,0.2231520108491738,0.2437265457432165,0.25763069665343963,0.22676933968077506,0.9577406022731658,0.9596185406851552,0.9291045971834109,0.988723829709488,0.31052336220771526,0.3790139092128024,0.33667681826030993,0.26691294121116904,0.3141264956689973,0.2840277619513678,0.2620718837828333,0.3377532671932215,0.8870873653576687,0.8713873786828366,0.7962566826156676,0.9129839502624479,0.3049763328787769,0.3886791117548736,0.36609444408240854,0.35195181015065824,1,2,1
2021-01-14,0.173528860606877,0.21148443909820847,0.20829159441059142,0.16978444205929044,0.4251346890227552,0.4953242108732052,0.46481129322980497,0.4752404649770803,0.19909958188210197,0.14703076566071527,0.13842832197493493,0.2506397466786554,0.9051605388784187,0.8965515948650484,0.9067169163488256,0.9467757511017432,0.32742658581340667,0.369265867417357,0.26748952135759296,0.34110282244160484,0.3267406752778643,0.31804872671232554,0.3264900064953822,0.30101989089035097,0.873903331651606,0.7932820833003325,0.7078490837024294,0.8520196352818807,0.3104086628155889,0.21915389287319353,0.19578083274468572,0.3805618532627104,1,3,1
2021-01-15,0.1365693739173457,0.20343997037336825,0.17325388016984666,0.1660792286527415,0.393311258263342,0.424886104784715,0.3983352150001327,0.3924268647607061,0.06547590905198408,0.055633223964270506,0.07049614104733504,0.11802615280188,0.8019652067709471,0.7890192928611777,0.7980406368560322,0.8258905207506126,0.21401320625443887,0.2766627513512212,0.21630665138694916,0.22569643691307562,0.29843570885732307,0.32179438300967567,0.3082647298178567,0.30947207581028024,0.7294660564764435,0.7386094619444146,0.6783798840646833,0.6904911470893325,0.10476259486630113,0.1872142986292289,0.18964123905629116,0.15784783319671725,1,4,1
2021-01-19,0.2537577325114331,0.25699910146305127,0.27213325725951387,0.23168262389943806,0.33170419649031935,0.42248492975947016,0.42424974542720406,0.35143007513534297,0.04676875463699304,0.017220325674413672,0.04614277399164557,0.0623287275744282,0.7611798434377901,0.7436474725193456,0.7397386195595699,0.8033377478877624,0.20092717507376712,0.3130734351315345,0.23739697963925277,0.20153524723092886,0.3092039813769203,0.3349031967719549,0.3280612182570386,0.3419793219101406,0.6629787757340537,0.6620669444668215,0.6047072748261142,0.7128973377293821,0.12830200458405994,0.17836986978872016,0.1912331146363,0.19509032737109422,1,1,1
2021-01-20,0.2871114118778739,0.3169093155596734,0.3192086449045064,0.26873468008089585,0.4859261301285738,0.4869198493569371,0.5819891620605233,0.3875071620707997,0.017370827809270573,0.026491962670509572,0.0679321809275999,0.035805361731462426,0.7901724711185194,0.7536295175004257,0.8386191635062588,0.7559764380146499,0.31461303294990905,0.35779814908383756,0.272890927928918,0.29022184227065306,0.3544305178864202,0.3495726586529173,0.3613701278464734,0.3556324859751383,0.7770382858099385,0.7453773700670343,0.7840619933092947,0.6811118326780079,0.20642189591298354,0.23143853354593347,0.29014685470406576,0.19459720280237747,1,2,1
2021-01-21,0.2724628741094346,0.29637464033334293,0.28675024315901876,0.2927090688049536,0.7788669188214135,0.6886300812316346,0.7637656707863449,0.5982311270193321,0.053449886212460385,0.046361206821677214,0.10253988702159766,0.06763293479559529,0.7936121634676532,0.8135212108342849,0.8078363724021376,0.8358145222929467,0.23609601387101886,0.3010321996417158,0.21219133137627377,0.2339399980134953,0.3907354173427122,0.3960785552663051,0.41070513748557813,0.36928576083546183,0.811427819755222,0.8036961996982424,0.7235992578705064,0.7868867747180737,0.20590430410273797,0.2933519937019051,0.27036410669051225,0.2690817046055196,1,3,1
2021-01-22,0.23122163408217622,0.27054777458059176,0.25902110453299976,0.23713155095930993,0.7862107821212856,0.7458613130168281,0.8463914089897928,0.6999027188017051,0.03340564666692636,0.05033489129174207,0.04357931435212148,0.07161123022536842,0.8727276487161468,0.8548091634709767,0.8768659551202216,0.8466401228576004,0.24291171577724402,0.3259747276230973,0.2507715734446876,0.25554302062364975,0.03568901355669629,0.0,0.0009424671377615823,0.06306441675974339,0.7008077904868664,0.7089293232132983,0.6087719113577075,0.7181072696461186,0.15830857408047994,0.22087414451519027,0.19941935571554126,0.21827460112061114,1,4,1
2021-01-25,0.18479706459869716,0.17401435085985728,0.15175850717639428,0.20443879145113453,1.0,0.8066940814873487,0.990985874237003,0.9782714958454921,0.020043416670021408,0.017219860230722972,0.08074947912522124,0.019891403002834984,0.8191646686687575,0.8162429180587658,0.8708018597711256,0.8358140162086558,0.18456932409985427,0.23652529971849123,0.2278806455157696,0.19556575699494694,0.0,0.0028093155958099914,0.0,0.0,0.5460521002040277,0.4709704998667217,0.5173156401178769,0.608685393040524,0.06285750653044175,0.07223226139729899,0.1757705245836405,0.12825136471861853,1,0,1
2021-01-26,0.07865151398993797,0.07663419370586011,0.04428098088934629,0.0847833577399073,0.9677688642246043,1.0,1.0,1.0,0.09487342916109576,0.0662303776687736,0.14611920137371825,0.08487284109112103,0.8958228156480068,0.8706889885920095,0.9319022471574332,0.8479925808168911,0.19111254768890618,0.24455279004503705,0.16795262240781206,0.22711778542018202,0.09383791492455718,0.03308452756544966,0.12286564073079953,0.013652964464731188,0.4698208838302502,0.4694077468204796,0.39283312495541,0.5445938343146404,0.1107127320257435,0.2004820144505377,0.19919179556804867,0.16327422262833036,1,1,1
2021-01-27,0.0,0.0,0.0,0.0,0.9677690547612912,0.961579529773231,0.9586871308982756,0.9930301788790032,0.08418263287454764,0.01589483905248823,0.04870573315095861,0.08221986908830026,0.8982809646863492,0.7835756293040301,0.7607278354650564,0.9079845605586838,0.0,0.0,0.0,0.0,0.1615245002850978,0.1329626101807544,0.12223741594536941,0.10792515651760537,0.18381162559180186,0.23821855510133716,0.18553354299778047,0.2559286707523363,0.012674904591161607,0.028254378442492012,0.03911072421626827,0.06165950042962631,1,2,1
2021-01-28,0.08067954418421364,0.0952632721408051,0.10489821379179087,0.056013576268970855,0.8735224034966205,0.81309832982428,0.7720284752502193,0.8327332640562561,0.10823521409244741,0.06622999651134176,0.12817448341683857,0.055697277762273956,0.8196565488147982,0.787205512621636,0.7565302803302885,0.7952195625272962,0.17829899482540856,0.1556764418313179,0.22762358518704584,0.03297337693234148,0.11260567645770081,0.08458418926078215,0.04713505325355216,0.13133058571996958,0.38499297439579117,0.30226437971848075,0.37352668621403584,0.2632235813717978,0.07216984993247433,0.13168887317755296,0.11301166620376435,0.1198658454841448,1,3,1
2021-01-29,0.035832659295280234,0.07853941014307608,0.046645529784107076,0.06277020029454405,0.659324157611775,0.5533562331170785,0.5793604024268317,0.6814542766562193,0.05745798736703467,0.0,0.0,0.10078592019029387,0.6963147275612691,0.6383848237924807,0.6044778242132471,0.7374828233324822,0.09460197573819862,0.15108917951174483,0.13220161378942308,0.1077318843125541,0.054149105787545615,0.048066301970798975,0.016654324835100986,0.047460814200561696,0.30818831357298127,0.33610900708950897,0.31611184339024856,0.3460712941629094,0.0993308246105844,0.0,0.0,0.06609918488814248,1,4,1
2021-02-01,0.05611516213249157,0.10373118462802688,0.06319687605759494,0.061898234395228346,0.6038369748797541,0.5821716360601341,0.661234819331157,0.5961810305331383,0.0,0.009272433173298289,0.04229758453235899,0.0,0.5852586287032366,0.5857532987204701,0.5475749919617074,0.63509289745258,0.14694651645831502,0.21530953958952637,0.20421814414216488,0.1657191732843728,0.04338079136667927,0.042760417019890085,0.06158994154156572,0.037058576410399446,0.36665163560813596,0.39598988599455964,0.4238274404680453,0.42006163188766354,0.0,0.05429716202296664,0.11619506887963471,0.0,2,0,1
2021-02-02,0.1266534911528998,0.13082825497721906,0.14208538266690773,0.07475745512845,0.6417804591615184,0.7294526246386477,0.6931587669335597,0.6773547762946661,0.0881915357048797,0.06887934807022855,0.1038211163611491,0.07028496055957145,0.6176906722217446,0.5970964480867575,0.6175378447869555,0.5832207054496097,0.36586682840646834,0.3520642899170783,0.3582820520870946,0.24900533797255875,0.04491934776019724,0.05992693281737971,0.027024062542805538,0.01950463889353804,0.5850281553233696,0.5756308653927924,0.6209658209524882,0.508120840251296,0.13295840841608175,0.1766499351897446,0.21283494989320761,0.1408302215070627,2,1,1
2021-02-03,0.09420132798541125,0.15792525696688076,0.13649656915561525,0.11377076271093989,0.6197479455610182,0.68942976163141,0.6537227595575796,0.6785835982313797,0.05344915461227462,0.07417694983189005,0.07946774930545875,0.09017680695505614,0.6127766772794336,0.6510889066400853,0.637593070469455,0.6238161350575178,0.32960724434565947,0.4369264555021113,0.3446500054944197,0.3408187262340503,0.007998971159867807,0.0237208625287586,0.016968307268199645,0.009101722637697485,0.5964919257590307,0.6412391511064053,0.572190182573368,0.6456809245836226,0.11122958119991377,0.2007273668010514,0.18441153747372052,0.19558384699308462,2,2,1
2021-02-04,0.19403688700084443,0.18417573670504206,0.23236661055919372,0.13360432454951177,0.6862516335346349,0.7286518329849798,0.7832954116929356,0.7007230800286433,0.05077706111300362,0.07152863220462535,0.11022976545995888,0.09150316057507002,0.6683044420500854,0.6796727999602599,0.6996267279629258,0.6747854303624043,0.4100328596370595,0.45785567578563313,0.44238669722610346,0.3575895109077756,0.047995759675731,0.047130077704994555,0.07667331453424175,0.03738365971495261,0.6532352218482842,0.6886224445566835,0.6738076552863861,0.6378648806941216,0.2708313733523653,0.2528136203136375,0.3638205850282157,0.19977669523362085,2,3,1
2021-02-05,0.23753172672993772,0.2864249701259891,0.2620304402190885,0.2563113968839641,0.6954465565572114,0.7876055243060671,0.7673100852343167,0.7521848589156184,0.14564999580469884,0.1536537950696193,0.19226197536536294,0.16311484803147014,0.7503690780803431,0.737295517607425,0.7849813363981468,0.7501130912636693,0.4356599653640538,0.5392776133636934,0.46630665138694916,0.47470177488563436,0.06983991702454517,0.09862942700533184,0.10086919590606414,0.07281679358444615,0.9123063693811648,0.8120273510511504,0.9014311996135751,0.7311336714868482,0.28247200886605395,0.3894163129880672,0.35290606156808835,0.36601011866095856,2,4,1
2021-02-08,0.2614200663791948,0.31013499513196363,0.2987877512333199,0.2617601789792894,0.6766502078624592,0.7499278207762661,0.7729516259792257,0.6979870167087237,0.1977632324191756,0.18279517350560592,0.2268686804989386,0.22411707368870015,0.7862413712002514,0.8248641531051621,0.8162314826716734,0.8110060067099694,0.6624863084845591,0.6530964895587941,0.693672783786754,0.5355317608716677,0.1366034393051594,0.15730759194321475,0.1580600044342222,0.12547893762233242,0.9300746201696786,0.8906535444202435,0.81505630882193,0.9296571961164188,0.2959225099120353,0.32185176188875,0.31015681438096543,0.366503255461998,2,0,1
2021-02-09,0.24474356365127914,0.29849172138370683,0.2706287547464159,0.27876048642243667,0.7142419400555928,0.7872042198535691,0.7390994984656443,0.7222112684737576,0.17771995804303398,0.20133947153174692,0.1986706244641736,0.20952947352428453,0.822604480021865,0.8303078190825959,0.8535442840626493,0.8006310621788826,0.6245910225258449,0.7316512788207676,0.6476338676001951,0.6583285514086183,0.144550095977368,0.16565933116832543,0.16188133699334273,0.15502639877725155,0.8349287537550438,0.8333763987601399,0.7327452748502852,0.8488937153461222,0.21780304310394083,0.26755423256723,0.301743361638378,0.2619285978269996,2,1,1
2021-02-10,0.26818108577478705,0.31204025792076795,0.3039467068837274,0.27832447767472734,0.6778763492309725,0.729085541222295,0.7157797077515831,0.7164634079324363,0.2525488744989026,0.18809259781923693,0.18585232530613105,0.28379275029899365,0.8019654176137161,0.7831208963689678,0.7742537709765243,0.8570139700225079,0.6641220103824645,0.7250573626522652,0.6841564496632708,0.7097781577293469,0.1698040123419169,0.17071971817952436,0.16633921175334,0.1922503898175929,0.7420754795175792,0.7917198635823626,0.7667874829779215,0.7889709665122018,0.22659832396619528,0.3225890036893242,0.29992462287916943,0.3164360868057612,2,2,1
2021-02-11,0.2776461745877121,0.315004071841376,0.30566630365721403,0.2744012522312107,0.6533597281271799,0.7038344450098402,0.7060004220776603,0.6926495802101806,0.25388529052741315,0.2238572259375351,0.27557491413010826,0.20422511967902413,0.7552830327354592,0.7908352608854221,0.7691236658504153,0.7807852087908129,0.6791166377756452,0.789851239886346,0.7170782248316359,0.6870378828196397,0.1323907723859845,0.15237521949685062,0.12398771205835502,0.1583203483381448,0.8423805190690032,0.8703466342049877,0.8216612457218195,0.8176301472187424,0.32873516879543807,0.3612027073697055,0.4033188236150984,0.30858984292075675,2,3,1
2021-02-12,0.3078450747007424,0.33659709558557394,0.33382546547406466,0.29052988890178,0.6182196597708352,0.7006278422293652,0.7150272332348102,0.6290100433014922,0.2886272616335104,0.30200860348237235,0.3255628775810395,0.3050113306900144,0.7385753945339708,0.789019821032543,0.7901121616400788,0.7816873522214962,0.7500001039993576,0.7465596626266731,0.6337447606787965,0.7956224894895243,0.10588953095522813,0.1352952883346381,0.12048478055928902,0.12537849471749762,0.790794518240368,0.8177551453509038,0.7495121929349553,0.823361402917345,0.3168179588243296,0.37325992564881094,0.3873770678613635,0.3587349878002657,2,4,1
2021-02-16,0.31798621667029847,0.34188941422935093,0.3566105773801187,0.306222359207343,0.6378330617457406,0.6645544717949337,0.6330311518683862,0.6758167702566888,0.2712569350816576,0.2715432760818457,0.27173022515103273,0.31164231184203217,0.8260444742484028,0.8461881488365863,0.845615808846695,0.8619757878145915,0.6025082149092649,0.6978212035110971,0.5997943517370219,0.6335987355766957,0.08219462179802761,0.11220650523368736,0.09723916390220921,0.09737790524419587,0.7862094351285833,0.7984898693776215,0.728681418030285,0.8369089721693426,0.31474517083182985,0.3651398238283896,0.3404620411901291,0.390847582877746,2,1,1
2021-02-17,0.32362029174997575,0.34591170969159313,0.311040188238064,0.33172270290468875,0.4829713875212436,0.531483079303344,0.5446393254138036,0.5017296601093753,0.2405226040994508,0.23577813841521422,0.253785006713942,0.2294210422888554,0.8805906472623946,0.8266790766582544,0.9174444817704481,0.8037892239514797,0.5804254072926849,0.6204130110963098,0.602109072071082,0.578453709884422,0.08094746646903017,0.1014524607821885,0.09405489338243056,0.0683888313678147,0.8544152028682532,0.7557919254023426,0.844524728748083,0.7290491026776706,0.24298123389166104,0.3087896914629331,0.33158022575500024,0.25745642082826325,2,2,1
2021-02-18,0.27111083577350925,0.2959513931269284,0.30953568572496604,0.2752730970607482,0.39226113485226133,0.4489150746781707,0.5021369123058701,0.4175605997713667,0.2886274168031928,0.25432310466900354,0.33581721661934605,0.25063987830789447,0.5464371680034219,0.5090740872669199,0.4724813138945274,0.5489399174330725,0.5468918543959074,0.639908219756375,0.5136316541341586,0.5622511176258058,0.09279505794586873,0.12296010827076209,0.11825571321967443,0.10890758880202034,0.9019885208582128,0.8078621148726839,0.900414455696982,0.8165869521950748,0.27976983289339596,0.306329155625523,0.37348474737164583,0.2727718774543506,2,3,1
2021-02-19,0.37319988777478086,0.36813983249123083,0.37875123315473846,0.3188635724118587,0.421272171748889,0.5046283786282473,0.5081544020047541,0.460261159045813,0.28595533449475585,0.24637577954207668,0.25122204755462896,0.33418661003445393,0.48353864656395107,0.5167879260185995,0.5041980952216356,0.49481351264141793,0.5027262391627474,0.6384746455983326,0.5303496020470639,0.5474703076089638,0.08718306198964232,0.08120990412214635,0.0628482105470547,0.11714296682306724,0.9082936751965729,0.8229622761443718,0.744431592198362,0.9442464835349975,0.27536569623069607,0.27680056705774714,0.26826832303504666,0.358240811251175,2,4,1
