Date,High,Low,Close,Open,AAPL_High,AAPL_Low,AAPL_Close,AAPL_Open,KO_High,KO_Low,KO_Close,KO_Open,WMT_High,WMT_Low,WMT_Close,WMT_Open,DIS_High,DIS_Low,DIS_Close,DIS_Open,IBM_High,IBM_Low,IBM_Close,IBM_Open,NKE_High,NKE_Low,NKE_Close,NKE_Open,V_High,V_Low,V_Close,V_Open,Month,Weekday,Stock
2021-02-22,0.4432875623131345,0.407938480749682,0.4698920114388483,0.36288958027510665,0.3808204843833227,0.37636726679112265,0.3625918105401791,0.3687016125713223,0.2926366107681968,0.2066375824302389,0.3178729991426774,0.2095295721816921,0.43046650455081803,0.4523590109245683,0.47388049893945006,0.4921065806412903,0.7546347313758996,0.6023509391288746,0.7389401265286262,0.47555449724296484,0.09871903875429222,0.08310797741328546,0.12239544683884951,0.04302370076501072,0.7340520082489856,0.5501164780363332,0.47260385855875775,0.7415551626412382,0.3043820535738524,0.26080620855263614,0.3500275825201751,0.21521620575149836,2,0,1
2021-02-23,0.48475407145071614,0.46954209387410817,0.4911726208318048,0.470993771606361,0.25783016420121374,0.08737835543210792,0.35732593044483085,0.19420496743942373,0.37681833808916565,0.305981647303871,0.30633642980439735,0.3620346706213864,0.38378370544003726,0.39836628547228514,0.37033576480441166,0.46368970196065007,0.8887676949707162,0.8067662775411817,0.8760286337734104,0.8123932741632496,0.10557788488434738,0.126123081231706,0.1176189110995649,0.12274315804084335,0.4113588585500185,0.30642991400712205,0.44516736704260484,0.45445197291882256,0.38884086746971036,0.3454542568111929,0.4363411813124687,0.3103187932157532,2,1,1
2021-02-24,0.5442499757789392,0.5231014546776893,0.5545845911497889,0.48690440784719957,0.2108404081076385,0.24129206783069623,0.33814301974654626,0.24265343972134001,0.29530929099759273,0.2675696694096761,0.3281268377007738,0.2811412450220496,0.3233420213739935,0.30716908990300595,0.264925930686692,0.4077583871577115,0.9340240554674342,0.9979933461510697,0.8868310544575442,0.9258101187695642,0.17229813487790002,0.14889592734938528,0.19722749352866087,0.11879003669037491,0.3614930477454852,0.4298347114652561,0.4207779884298599,0.4039086635781004,0.5603490652761929,0.4620914571733037,0.6030476332524968,0.4328414129152147,2,2,1
2021-02-25,0.5372635127260517,0.5137865079647819,0.49418195651789354,0.5614436324001657,0.2476147130590487,0.17355372342163822,0.17414912718722153,0.23197802189852545,0.2752648952124028,0.24769987269330063,0.2589119259929902,0.29174997320580687,0.21769010796232902,0.23593440056379755,0.20615655822082424,0.28281499287624,0.862050259977595,0.8560782538130578,0.718878432049733,0.9300737305562166,0.19911117750076324,0.2064606623470575,0.17366347581152652,0.20345097739896367,0.5460519749991102,0.4600353698226902,0.4151890157349696,0.5362581207808201,0.5582760387388905,0.49383433392842235,0.4736906666536571,0.6040260126400856,2,3,1
2021-02-26,0.48340226204885095,0.4591691430109015,0.4550602619388475,0.48472514175195647,0.1818296610787149,0.2000078618217147,0.18430522672835625,0.1461668529996114,0.20310768112420163,0.11391535026151978,0.1076663058204348,0.25594396873910874,0.10958108913051934,0.16243102326960113,0.11147284929308032,0.20974190764687162,0.6889312651605071,0.7147362411659328,0.6689812561812216,0.7123367585360061,0.13363772797453422,0.09702445865628695,0.06093754426749465,0.1665557679898333,0.42845198083152614,0.413231542279239,0.3904971090243432,0.4620741253257581,0.4225209805015844,0.4485577853791236,0.4427180927044496,0.4745877875352509,2,4,1
2021-03-01,0.5176573515398522,0.550833585143371,0.5292200014185311,0.5082635688920862,0.30768012777171716,0.2637378675898212,0.42991954000454413,0.1937943717487416,0.23384182510879015,0.1708738624963031,0.22430572133962556,0.1551579795149669,0.14692872648824018,0.22005434723188078,0.17910396708206555,0.21425341244265006,0.8331513344573587,0.8850345269577122,0.8217590775655017,0.8021601721406144,0.13582030658296462,0.12802091123066228,0.11857411427972897,0.10396606611686199,0.5605476478918323,0.524887559013453,0.5366150614549188,0.44849934212131526,0.4896213368309459,0.5482156826794107,0.5392802617534125,0.49731353020071634,3,0,1
2021-03-02,0.5271225783574227,0.549986987521752,0.5408274863020006,0.509571606148786,0.3399598311105434,0.3527191004415533,0.3294921575433696,0.38512509676463935,0.24987609765637941,0.21061081097380274,0.24993931677444525,0.20820274122866866,0.15577410634732924,0.16923765136431257,0.1203360348478455,0.2110961368864368,0.862050259977595,0.9452411418722209,0.7950102824131493,0.8837408921141394,0.12272575303370248,0.14067245110604532,0.10551837122132701,0.11681341621964858,0.5094321131142934,0.5306269015284899,0.5045408453866997,0.5487459374971291,0.49298890343864255,0.5489541013606374,0.5196944072824827,0.5464705851246361,3,1,1
2021-03-03,0.618619875156444,0.5906328432107717,0.612622676886923,0.5479312338597064,0.21696932608978425,0.22565972080810948,0.2143952699624858,0.23731546480311216,0.24987666489385774,0.211935740507732,0.23455905941751087,0.19228979180069938,0.017198171339919632,0.0576223293785203,0.0027980100319338064,0.12043283922344195,0.8306977816105015,0.9085439182464636,0.7518002072180971,0.8419557616662692,0.1454852972473235,0.13181640977311426,0.17016054431246053,0.1089075885029227,0.4606138412535321,0.4544494867503923,0.3640220019017164,0.5242057913408527,0.4738174073821293,0.5007240952593408,0.49874214647415993,0.5017594228746178,3,2,1
2021-03-04,0.6154642979166898,0.5895738249598472,0.6145567066010131,0.5947902628778272,0.13075351980249117,0.09659690722286474,0.14180166040277342,0.11167772230878636,0.3206973015874359,0.2000145087050731,0.2294321401384627,0.2705320882200404,0.0,0.0,0.0,0.046459382623511125,0.7126497746749916,0.6766054433821322,0.6430040344735568,0.7075040868649092,0.1638799854929709,0.09322877442499955,0.09851276814242738,0.15832005781624137,0.32966694454764234,0.24731245701454174,0.25099734859072953,0.36287209643802587,0.4694132154517048,0.3976208187398944,0.4224488608227501,0.5220153155484022,3,3,1
2021-03-05,0.7022294363345845,0.6346656783542661,0.7145115549926255,0.6494968621918731,0.0629251766337644,0.05451098762578166,0.1903227164272394,0.0800630883760185,0.30198948731933495,0.23710308164630067,0.33838017577866,0.23605168799679355,0.008353454433636998,0.021324675751375644,0.07416004790210451,0.0,0.6605781282694805,0.6542430864059812,0.6934157234580312,0.6861851604623084,0.18040429099812982,0.1403561135099456,0.18512695365042298,0.11351935616872488,0.24638725407051254,0.19565825846355445,0.31769231878820303,0.33885353581560285,0.4455783272741849,0.4212436921952465,0.5114956207739763,0.46668262054432486,3,4,1
2021-03-08,0.7811060714834341,0.7328925589732611,0.7777082657202739,0.7065999645655014,0.024516308431429934,0.0,0.0,0.07801017935355237,0.5077707319152971,0.4040028109111047,0.4473287118990674,0.4243638920984747,0.012775881130256295,0.06941893928061749,0.01632430560131315,0.11276502647714803,1.0,0.9538417118896536,1.0,0.9181351838189205,0.27705513200733467,0.22354009313211254,0.24817686152205098,0.19093289561553117,0.35838363644865723,0.3615774964196783,0.3792965519983813,0.34407588756730156,0.7054313564018253,0.5733150152262505,0.6221780189442958,0.546964597709378,3,0,1
2021-03-09,0.7274697256181559,0.6776398270917525,0.666576451625863,0.7349337812728765,0.06782862420986113,0.10341104597030615,0.17791063485784875,0.0,0.4262601175550218,0.35896640437468985,0.3473527849972049,0.45751730622707676,0.01474213056766871,0.09255933524144933,0.06343284253839432,0.08885910106590345,0.9640128942563653,0.9704702096990454,0.8096705703207174,1.0,0.2639605977491315,0.26402513049456333,0.2281155153847494,0.27032304678643637,0.49449934410278207,0.5222781917960404,0.45006395584337255,0.4417111271214793,0.676155529266838,0.6810935649823397,0.6242274542083122,0.6724508399644948,3,1,1
2021-03-10,0.7096659998288697,0.7057955554562856,0.7020440237274927,0.6721636242178763,0.07232351823992111,0.12986499666864582,0.1361604079622758,0.10921489249387406,0.39285406882009166,0.3457205184484504,0.42169361502361546,0.38590567937040454,0.17051695777299347,0.09936558999992506,0.21688484375827066,0.09156607318060761,0.8849509185431277,0.9793577570273344,0.823816737570839,0.9181351838189205,0.32039214377614655,0.2782582341312936,0.3456177227488335,0.2587932644559592,0.5059859439771879,0.556193007586689,0.5335601514355854,0.4934012424338601,0.6551706575917677,0.6616540023727788,0.6882227343390355,0.6393503648406593,3,2,1
2021-03-11,0.6990739520895275,0.6992327159223621,0.7235392313909985,0.6787019293689798,0.11481807390551779,0.20241263026111067,0.21063405059627183,0.1441137840302451,0.3661297410964126,0.3576424532763465,0.34991674511694004,0.4164073026842985,0.1921377288975714,0.23820307872963742,0.21455238860618397,0.29454224476333923,0.8917666204493528,1.0,0.867283873094614,0.9201251584758037,0.3328633333479529,0.3468928924796453,0.32237210609175326,0.358936726376446,0.7357196397146453,0.6845456285116533,0.7168453960564527,0.6333293555061328,0.7598368682981524,0.7701707968334537,0.7560893248503007,0.7334649780776896,3,3,1
2021-03-12,0.7626260097430553,0.760412969358887,0.740520600855318,0.7462671901383326,0.0314626257293904,0.11824122427003214,0.1756537879163549,0.056249544124619355,0.32227834804786415,0.332188113816402,0.33699234415421575,0.3635051259079658,0.24275165851363578,0.2631575669283368,0.30736883720377595,0.25665308138420606,0.8743184402093132,0.9936926236769406,0.8778292334500248,0.8959635350589901,0.3029328034584404,0.3415162332619177,0.33733851542971527,0.3292891690865458,0.6616299610681384,0.6866320043061496,0.6791689521962718,0.676142328946189,0.7160532063720382,0.7605742324661886,0.715323997907702,0.751991653334426,3,4,1
2021-03-15,0.7238638453860813,0.7182854714904239,0.7072029793778998,0.7231641939944242,0.1470979524750815,0.16874389189352268,0.2869888795221991,0.09771828120800574,0.38156164100754086,0.3682496748645585,0.4235834282994535,0.3514701692497919,0.2540547158297688,0.29673408584398775,0.2751868610547321,0.35678943756473114,0.8778623223222972,0.9830849623451643,0.8675409334233377,0.9530981016734783,0.3362929009011357,0.37093112143592233,0.3682267972050366,0.3483956840140223,0.896532743101627,0.7946363994107761,0.9077663563024672,0.7126915224471269,0.730302148351849,0.7192344120592411,0.6905000782346908,0.7260541654623145,3,0,1
2021-03-16,0.6864534396658479,0.6503309956385448,0.6278842842478092,0.7059459773356829,0.27866897863330387,0.3410953119614648,0.34641793299574797,0.27385731892721044,0.4354561430025008,0.44438011737023686,0.4481394898405018,0.44507242887235865,0.230958319913122,0.2967336395435485,0.2733210409562279,0.2701855245204374,0.824699930653229,0.927752587061085,0.8027264093185353,0.8837408921141394,0.329121890269374,0.36460488489802945,0.3573996016477845,0.36519571976802023,0.9625801149702315,0.9600329365876474,0.8930009578756914,0.983148803066304,0.6911820267358904,0.7330143838750125,0.7230669671529304,0.713209499427407,3,1,1
2021-03-17,0.6314652095093156,0.6308545594899706,0.6575477832478107,0.6516757425917397,0.22309838520900804,0.2457004806637233,0.3159510758944073,0.2061114598479694,0.44892963756065196,0.4590721644594167,0.4507244701290887,0.45175830113429516,0.17493833086144228,0.25862030485380405,0.2215483138307972,0.25575098801272755,0.8137949740022412,0.8962157054457878,0.8284465706974773,0.8081296623765963,0.35936413716962035,0.3693492152969604,0.3825561445036567,0.3711252005876222,0.9625798985690643,0.9266403139952093,0.9016565362638014,0.8432204957604741,0.7082809574105458,0.7197262678334724,0.6848065442534796,0.7463100040701844,3,2,1
2021-03-18,0.6467900744648509,0.6344540381169455,0.6124077479564805,0.6675868450923019,0.11359229472291865,0.16473574477379138,0.15684711447645672,0.15807337163061863,0.39099294455594347,0.3709208130185093,0.3641323850234306,0.42635198782939376,0.14353336825115726,0.19022080810412056,0.14098895666379008,0.22000976774714776,0.7835332408987048,0.8950691085986016,0.752314720334061,0.8510516113893516,0.4064424780145921,0.3788380416436663,0.41535483263930617,0.38693738327924176,0.9918708969992664,0.892725977736176,0.817650409290108,0.9043077954420724,0.6119050242458481,0.6660833814251106,0.6310598343794247,0.6568885274823044,3,3,1
2021-03-19,0.5665609732786749,0.5851286276474288,0.5722110780653287,0.5893417205550127,0.042086525788424645,0.13908363563453197,0.13653606861183754,0.03572057421073538,0.37617255817799045,0.32818050527565656,0.395150647045841,0.34612131351941056,0.1706738559177241,0.18885441994656116,0.22201710923184947,0.17335705630526466,0.7540893587441211,0.8383027216910657,0.7229937520604075,0.7364979482181528,0.3889829885834293,0.4022434149412515,0.3784164108844821,0.42251448075984044,0.7736248865190483,0.525408751568551,0.5284694144482893,0.6761426569819022,0.5510222130901763,0.3535748333941502,0.3176882537494281,0.5998269537185381,3,4,1
2021-03-22,0.545151506500996,0.5654406044122218,0.5558741647324439,0.5368154660599633,0.14178649524044928,0.16233126695672606,0.2644212750204984,0.053375757216024944,0.3761724462389271,0.3482149644295536,0.41970620810667825,0.3274008336080998,0.16820666079641278,0.23851717356099567,0.2515238550968544,0.2127631086197601,0.8176117504298297,0.9025230817688472,0.7672324610288692,0.8030128944979449,0.3977129200645,0.38200113444313644,0.43095804409737726,0.3724429343717679,0.5410202443439838,0.5525403377511147,0.5681809055648408,0.552400873394074,0.34687044159696345,0.33757990317048225,0.3427397335699309,0.28932234832011705,3,0,1
2021-03-23,0.5115725573364687,0.48753668783380366,0.47268674885438733,0.5248282064265042,0.15690464211597543,0.23768466548992162,0.2324500454944367,0.17654999497546786,0.4529717551123138,0.4163319226808371,0.470110070612753,0.4169916658383537,0.25949590025940505,0.2676766766514662,0.3250577622904869,0.24492256902629972,0.7088329982474031,0.7869840915702602,0.6610080689471127,0.755542803756315,0.42390189717207294,0.44241224506724564,0.4280921746376536,0.4363503775422508,0.6461233846901617,0.5796721830207829,0.5096315823739959,0.5973033277141795,0.28650605649290384,0.36883073475581174,0.3461555751713412,0.3510773007527881,3,1,1
2021-03-24,0.5237418395202118,0.5400371476567036,0.5229860704560179,0.5036867200000814,0.10215149262941559,0.15471541604443573,0.1402972879780524,0.15561008070711768,0.48530822791572437,0.4590719767940463,0.48691169176825166,0.44106046709710967,0.26590994252892663,0.3323736127521597,0.28618302967849374,0.36812223934838517,0.6586695320569707,0.6915138271880377,0.5578703631026203,0.7120522285937838,0.44104985273969133,0.46676655992362104,0.43318711143699185,0.45315082786706906,0.4899056407537685,0.3881879359737681,0.30801999648350087,0.4907913212833277,0.3170768786213678,0.3794116589798344,0.344334048538963,0.343666716684087,3,2,1
2021-03-25,0.5798569312046147,0.5220426031180945,0.6059585574036319,0.5032504807669826,0.0514842827821953,0.11182779532333686,0.15910367311353824,0.02093933897712663,0.5082139891929867,0.4617431415716533,0.5515326956214492,0.5119314639855066,0.2708448689558933,0.3241722726442191,0.32833572951873613,0.3151280347051486,0.5826064818223688,0.5874425553229692,0.6141975793158663,0.47868129046473307,0.4762809277272333,0.44146348287060455,0.5112036885658156,0.43272703934074475,0.0,0.0,0.07789591707923105,0.0,0.25697141345840535,0.326506640480277,0.3420563561591612,0.3169883131170055,3,3,1
2021-03-26,0.6125346346715856,0.6128606859443058,0.6371272202365179,0.6294450121170758,0.04412944744804115,0.10862125593805061,0.18242404043642413,0.05419636284507945,0.6496864889364931,0.5405448016253107,0.6833586826560083,0.5707667899492623,0.3039062525834577,0.3492313648320575,0.38079328679224833,0.34864622730489714,0.6172299479878411,0.6321677067406855,0.5887344782656481,0.6770893107392268,0.5772964944070602,0.5474205042466229,0.6166056159708933,0.5302350939595355,0.2182461631000736,0.22592081298365496,0.29936441809539094,0.23756381951422068,0.38340030167693673,0.3737523150183826,0.46868051008321476,0.33131585554695775,3,4,1
2021-03-29,0.5920272204909804,0.5971953219262742,0.6078935790974009,0.5910855579985346,0.08907612102742046,0.18116945249696048,0.18919458126090571,0.107572170046212,0.7615174308652124,0.6674295302709385,0.7880441283411432,0.6496604617484012,0.3932205920912972,0.4029938577552672,0.45292080778272403,0.39394013878137635,0.5343511958470151,0.6487957670846649,0.5612141096686081,0.5750428204551001,0.5956915696490959,0.6230138422375795,0.6000472013326577,0.6188490652893179,0.2595980159791065,0.27235706479663957,0.3248204421666472,0.30752736746927134,0.4245933878966186,0.4579083251792211,0.4909991772289315,0.4350645164998541,3,0,1
2021-03-30,0.6238028481231024,0.6458853389716106,0.6319685952460037,0.6111368943680038,0.0,0.10621644322163881,0.13315079819959674,0.044342498120721885,0.7413070324237614,0.696813131463137,0.6975753235229201,0.7860520914767317,0.42184093433429926,0.4426321304802219,0.40936316197097167,0.4541816898651989,0.5447111958636546,0.6605504627290406,0.578703631026201,0.5349631347218908,0.5707491165001213,0.575886046777053,0.5637450618594779,0.6148958938953815,0.22743516403883035,0.30157498241574743,0.2973270317042429,0.27672221960756627,0.3950585568683165,0.46504433296173886,0.4315585848895189,0.4488973679015986,3,1,1
2021-03-31,0.606012962249185,0.6282060630062536,0.5970413214095172,0.6222474518311638,0.12748492625243646,0.1980038047790611,0.21778082867913895,0.10757229536828916,0.6577702580297995,0.639381164192824,0.640708760055273,0.6897752353056079,0.38581956961110286,0.41939644640077756,0.41357872000132545,0.418852586583804,0.5605232582083577,0.6852064508649782,0.5527264093185353,0.5918136051288254,0.5221122761997621,0.5344525283709496,0.5172540884645511,0.5714124068027955,0.2751044936321998,0.3380983143719831,0.29427290139650264,0.3153589533556458,0.39402230708131025,0.46848918126873773,0.4276869260248315,0.4375345257187302,3,2,1
2021-04-01,0.6369803567158083,0.6464664130553457,0.6645243763299762,0.6082563450352079,0.15445275305094697,0.2517128456380746,0.24975176990078918,0.19009888376456985,0.6550760490397449,0.6340386021728772,0.6148604586100364,0.6804151082183578,0.38729902471025834,0.4362532073044427,0.40374193785328494,0.4365165838263758,0.6205017677810822,0.7187499863292057,0.6671810489631254,0.6088684860101052,0.4977929832947958,0.5205356921162867,0.5162983654459219,0.5457177438278604,0.30439661157381526,0.35323027641066584,0.27594500070368966,0.3988987641948958,0.4880670875219657,0.48694466347154997,0.544518326955493,0.4679181748574326,4,3,1
2021-04-05,0.7014016995831867,0.7186595627903594,0.6966489769134916,0.7081601076231157,0.2353571691431533,0.2749607188867751,0.3588305911739642,0.19872148727805072,0.6645074439529282,0.6113331514811211,0.6536331610179973,0.5988472603006416,0.5486587362656881,0.4758919230609049,0.5821895193622941,0.4718465531319893,0.6905669670584116,0.7904243195772329,0.6550925417183411,0.7521319143269931,0.5838434388678633,0.5562763454353217,0.6022754889145747,0.541764626400699,0.3612548107952378,0.3996665390987202,0.4078074860889709,0.3158820421371251,0.559830877569846,0.6102256793878187,0.5941658178173679,0.5869823475759421,4,0,1
2021-04-06,0.6799276226561073,0.6925424047546431,0.6985889585056553,0.6878291284575986,0.2749914915746112,0.3783714014615063,0.37049048653099437,0.3067040409793691,0.7224442667376563,0.6928066096699137,0.7027447836198837,0.6911129667379035,0.5876412625105631,0.581595004895636,0.6135707267156851,0.5801000837627672,0.6799344887245979,0.7841169432541735,0.6867282303260547,0.6677089310739222,0.5511072715287573,0.5781003016650255,0.5478234493413523,0.6056717965707437,0.4778450493647126,0.49514743837265307,0.511668968765143,0.43805756032914633,0.5310731602582086,0.561749586844221,0.5852836538980917,0.5627737703593523,4,1,1
2021-04-07,0.7212932841591706,0.7209952120284555,0.7197184563275161,0.7193089208377019,0.30727141197506214,0.35792972721639504,0.43405699662914543,0.279195261700969,0.7022335807314599,0.7221899207509761,0.7143764441982086,0.7232048071163142,0.5777725795578954,0.6330792190069721,0.5995198267689377,0.6340006591687288,0.6540349046804286,0.7577408411147495,0.6309155272287725,0.7046618235853632,0.5292826322645099,0.5682953164679585,0.5704320039590898,0.5483528409252187,0.5082840175519898,0.5697586363045835,0.4801023449436288,0.5189855535183101,0.5735615879383067,0.6429527720522161,0.5994038830194484,0.599826893178605,4,2,1
2021-04-08,0.6941686033686247,0.6989124615925295,0.7177778134155663,0.7057554140327791,0.40819654698747243,0.493405598419975,0.5265851264906782,0.40729591104619,0.6860651382770548,0.7021555999355638,0.6936976028499346,0.7084955358284697,0.5960296191710537,0.6335348508236178,0.5953042687385839,0.6407941058847522,0.5918757365754512,0.7198970206418052,0.6247429396712771,0.630756038562482,0.5507951636908079,0.5803143382195843,0.5764826637770581,0.5724005629568554,0.4548710354801999,0.4158407285065442,0.3344935441829424,0.5341269510721833,0.619677112772778,0.6299108486628286,0.6319704234535406,0.62082352211889,4,3,1
2021-04-09,0.7231013708737559,0.7415912444439394,0.7337321532522632,0.7365787960704786,0.5164767514410986,0.5314831375822475,0.625884085481105,0.4421956120823456,0.6725910057864359,0.6807854114939476,0.7014520432354843,0.7084953138636552,0.5452038256461229,0.5902513625782637,0.5985822359668331,0.6036528964552526,0.5965103639519924,0.7348049669822974,0.6394032275788453,0.6583285514086183,0.5542250015297561,0.5977106784703228,0.595907467713483,0.5822833251955393,0.35091646992034864,0.42053580790383815,0.4246079317721163,0.3597390837958274,0.613977479515337,0.664360528889234,0.6734194762910555,0.6462666462131335,4,4,1
