Date,High,Low,Close,Open,AAPL_High,AAPL_Low,AAPL_Close,AAPL_Open,KO_High,KO_Low,KO_Close,KO_Open,WMT_High,WMT_Low,WMT_Close,WMT_Open,DIS_High,DIS_Low,DIS_Close,DIS_Open,IBM_High,IBM_Low,IBM_Close,IBM_Open,NKE_High,NKE_Low,NKE_Close,NKE_Open,V_High,V_Low,V_Close,V_Open,Month,Weekday,Stock
2021-04-12,0.7079571482248519,0.7356463291694744,0.7292050886573573,0.7158112509645309,0.508713516876588,0.5779777775585542,0.5596847794874868,0.5538734134273584,0.708970622964161,0.7195189498460879,0.7234236249681567,0.7298914318424181,0.5595150714984154,0.6189552673664949,0.5995198267689377,0.6235831543042867,0.5864232582499573,0.715596298167676,0.6033951586317325,0.6463900046713222,0.5426891222197088,0.570509377846613,0.5596055881595352,0.5872244577997163,0.4313228400152873,0.4581026054661139,0.4851938616425171,0.4020307524683906,0.596101467055929,0.6572249101424967,0.649506842660454,0.6274934760351609,4,0,1
2021-04-13,0.6815099895804773,0.6810761948517929,0.695139514501999,0.7002898111872815,0.5826718591707758,0.6300843304844372,0.6796713099053324,0.5505895824882403,0.6739392557675954,0.6807860030692447,0.6898208831373704,0.6911129998720602,0.5407635104739352,0.5975412015313699,0.5793796274192742,0.6113533802448803,0.5479825996594645,0.6903672303408506,0.5776749972527906,0.584991392535513,0.4881285304317111,0.46075725478537866,0.4510196501539112,0.5206821420351861,0.37905916090195735,0.4153180140271946,0.32736542080449826,0.4464110039092253,0.5885881115029621,0.6818319454614983,0.6392586208879312,0.6462669418227325,4,1,1
2021-04-14,0.7301086333465205,0.7205702838779007,0.7259705735841431,0.6841130055712252,0.5965635933273035,0.6192620523271497,0.5893991620720556,0.6532341270718396,0.660465300875714,0.6594159887587772,0.6885286432331821,0.6830897197744736,0.5141168060843819,0.5770381267995175,0.5770378107614835,0.5805523278835683,0.6559430848955081,0.7221906518015917,0.6283437465659887,0.5957931207079241,0.4619388796961803,0.46518499630387833,0.49719248240801717,0.46500975078302353,0.27510446895050045,0.33288119795679183,0.26219790561669143,0.338854094096086,0.6269310768002425,0.6781405905179776,0.6611211222862234,0.6462664806323142,4,2,1
2021-04-15,0.7264919979172251,0.7163237739206334,0.7499024139990818,0.7212762038779665,0.5965638460429439,0.6986238426219842,0.6823041058008004,0.6072495163361005,0.7237915745319672,0.7221901695974875,0.7208391451597809,0.7031477347179083,0.5639555486933592,0.6125763053423823,0.6163806186587051,0.5932349586679653,0.6150488734581581,0.7219036744907354,0.5889915385943709,0.6560544805441806,0.4959227371341286,0.518954394553572,0.49560021718851077,0.5299055982928138,0.268787669555425,0.37775156350676653,0.33398439251305323,0.31066006805281265,0.7442925537871625,0.7714011985878608,0.7590500461567258,0.7176556656029467,4,3,1
2021-04-16,0.7685352877749851,0.7840578068196802,0.7813802438319115,0.7693698940317004,0.5830795285524317,0.6841941522853441,0.66951549866861,0.626956955211587,0.74265468453466,0.7569168373363908,0.7660735475688929,0.7847156545047307,0.5881350493780193,0.6358131561093181,0.6374569685788263,0.6607238170470477,0.6305888734831173,0.7362385411403407,0.6231994003233865,0.6412736705273385,0.5030936663408982,0.5420433369909752,0.5277621032040503,0.5206819152389803,0.3089911084373078,0.43253656644591487,0.36656853996275274,0.3999429833700683,0.7486967650388623,0.8181542946278295,0.7620107674631509,0.7986782999836386,4,4,1
2021-04-19,0.74728772611626,0.7651604342629588,0.7501180042493103,0.758002458815529,0.6157686120149588,0.6865994783776905,0.6950927129329898,0.5945212487779807,0.8181065161071404,0.7462310916805839,0.8074302293050186,0.8194814735426457,0.5688903261890834,0.6312566372770405,0.5953042687385839,0.6335468459723232,0.6540349046804286,0.7204701003326921,0.6275717806627839,0.6395677920780098,0.494363538918567,0.5303404362622546,0.5127956938660883,0.540446717064925,0.2865912018119934,0.3500979417065029,0.27798082767165244,0.37853504015910566,0.7429970049902099,0.8014216618350058,0.7478905383417942,0.7636013855273367,4,0,1
2021-04-20,0.70185375742285,0.6953027411455497,0.6759513209118739,0.714718269776971,0.6182206071930727,0.6252750011656074,0.6300224070189442,0.6565198383185518,0.8490955222541521,0.8143480092453785,0.829400810077269,0.7980864831500254,0.6281047640223143,0.5952636113065317,0.64588736452371,0.5941412382093914,0.5926935875244039,0.6106654067662776,0.5082302475628326,0.6333142056344734,0.6798707174075127,0.6606518453626284,0.6732867228837311,0.654755561909643,0.029290368969230762,0.013565182720654434,0.0,0.11068859725724245,0.6860004032676308,0.7212029560829434,0.6907276383821834,0.7396403012489037,4,1,1
2021-04-21,0.6991413562048852,0.663665364367791,0.7207960769187656,0.6445452503906881,0.5454880619478795,0.604832740225584,0.644690758921004,0.5473042938386614,0.8693062114853651,0.8717799763157483,0.8862673735449169,0.851573774269502,0.6246496553161345,0.6731728431677775,0.6650899730712689,0.6552883453262259,0.46455847488685986,0.5258028037158313,0.5164608875841825,0.4627627944136705,0.8033350033934714,0.692597202035417,0.844922828680216,0.6873682838582456,0.053987393838940356,0.10069919808997874,0.1420451289272613,0.028194076182306738,0.7505098924006521,0.747039945805561,0.7856954924621142,0.7033282328372126,4,2,1
2021-04-22,0.7339510967398577,0.7241797414379514,0.7203648964183085,0.7225878824504668,0.561832297389488,0.6092420143418913,0.5860144682686403,0.5752237713872264,0.8868217260799014,0.8824649065152546,0.8642962922924546,0.8823289426686065,0.612313775467455,0.622599960088321,0.5934305273660216,0.6693298776896617,0.5054526863242099,0.5946099886477727,0.5074586741181459,0.5460489591018565,0.8348235120210572,0.796655944970027,0.7726377305516086,0.8731600610528671,0.056284690713121144,0.13252673644927704,0.10538854783004314,0.14828176308043695,0.8297869565571121,0.8459601588316907,0.7884286536210467,0.8018895374507675,4,3,1
2021-04-23,0.6448915971215889,0.6139792848129697,0.6593498796645982,0.5907677741000534,0.6014664333652231,0.6393026758228837,0.6755335649763188,0.5390924625732278,0.8490954396085906,0.8624299740111221,0.8681735124852299,0.8729683915865891,0.5575405085036298,0.6048310132887771,0.6042027399686969,0.5796472876273633,0.47873483533365757,0.6146791519295505,0.5141461672501224,0.49289390806646693,0.7995927815645625,0.7950744392024633,0.8092577512463781,0.7944288392098189,0.07236514054723298,0.15757056501477074,0.15680974764244482,0.09815735699294059,0.8528452398954043,0.8661382410932061,0.8437696784641329,0.834249324502915,4,4,1
2021-04-26,0.7836797079158959,0.7175974304221224,0.7889259025899102,0.7057549972365633,0.5990153312887267,0.6954171901239823,0.690579019050003,0.6487179190127979,0.838316499268001,0.7836288129495914,0.763488066800095,0.8823287611079751,0.5407637254803745,0.5415009557579751,0.5109988690581,0.6163359825212948,0.5250819410939318,0.6519494552461946,0.5462963689737999,0.5386585540934359,0.8002173585226662,0.8118385446620016,0.7818726608893551,0.8309950696316317,0.13267018794115515,0.20244172733815002,0.22859623453880662,0.1796084869210821,0.8821203408189087,0.9106766744192747,0.8515126477093622,0.8876056705440689,4,0,1
2021-04-27,0.778255203012002,0.7874552308185168,0.7893574137502601,0.7910117969087418,0.6133165177367843,0.7174619956277031,0.6781663608717867,0.6561078288640783,0.7291808000602922,0.7489024263002415,0.7531491466061686,0.7606459753209416,0.48895102770304355,0.5374005739942298,0.5330120896645019,0.5298236103835112,0.5308068977365998,0.6774655003838754,0.555812703097283,0.5679365116542332,0.7668570348622086,0.7887490686154353,0.7958838670471544,0.8069475952406115,0.19527239344596659,0.3114889954382427,0.25456141027995116,0.2584482645804176,0.8357463352303496,0.8976353105688144,0.8417202432001165,0.894028375842038,4,1,1
2021-04-28,0.8365735560410537,0.7999828286860651,0.8363584029193301,0.7905745461584792,0.5973813127692846,0.6761782805383421,0.6477000803792707,0.6273676629924045,0.7763382417584967,0.7649298207336317,0.754441386510357,0.8168071329386732,0.4711867804794876,0.5519799634186597,0.5100619983718184,0.5456769790852469,0.5029987174799215,0.6393351400654881,0.5236625013736047,0.5622511176258058,0.7930459383303856,0.8314480067956698,0.8274089509425839,0.847465799936157,0.16885395675894443,0.2561831673264212,0.18328485476507073,0.27202336625094414,0.9681338581870333,0.9389748120249743,0.922340308011198,0.8920521151269654,4,2,1
2021-04-29,0.8731919658493625,0.8562509045192641,0.8814194104962363,0.859873329726895,0.6811452385464598,0.6509263705110371,0.6439382844042303,0.7160530253045652,0.8181067482882458,0.7635945766902541,0.8410329711358049,0.7579717657638456,0.5407634248103896,0.5533464204137628,0.5915575061092833,0.5252936420765053,0.5237187175132005,0.6373280487511455,0.5735596772421161,0.5625356475680281,0.9595348176701726,0.8592811999607708,0.8668943212586124,0.8873253964092083,0.2716583735261562,0.30209670121973176,0.3131099537592039,0.24643951560144206,1.0,1.0,1.0,0.9977767855134152,4,3,1
2021-04-30,0.8496833654166309,0.8645316072643539,0.8538222051675199,0.854407891253945,0.5377247266326313,0.5956143797989517,0.567960269345515,0.5234907861582654,0.805980680029152,0.7983207750796097,0.8048457494966419,0.8529112737960869,0.5402700885096525,0.6084759894422902,0.6046715353697492,0.6072768353306106,0.5447111958636546,0.6599769455727404,0.5913066513869492,0.548038500024072,0.8064521173892731,0.7824228266759103,0.7917438735087461,0.8731603457566584,0.25787547729675353,0.3448816303024076,0.2805265860210966,0.28142180237518755,0.9593246939364866,0.9788377274752857,0.924845212054346,1.0,4,4,1
2021-05-03,0.8951180406954791,0.8970188969650739,0.885084775410014,0.8760502166533826,0.5585637006966522,0.6260759528984368,0.6085817844659278,0.5341653762151202,0.8773904466081603,0.8610951332481349,0.8694662528696284,0.8555855335458471,0.6759691881407219,0.6344453350972934,0.7081795435977929,0.6059170287628426,0.623773171576893,0.7090023819991726,0.5781891179102372,0.6446845599566613,0.8663135038547378,0.8773096969564076,0.8831345947560254,0.8767839781249522,0.29061220210429806,0.37305639873205454,0.3014010247749459,0.3299786513087577,0.9544026175105893,0.9566916164003052,0.903209922319399,0.9686283297485749,5,0,1
2021-05-04,0.8881105787055481,0.872175761389951,0.879263177334058,0.8736452533096948,0.4531433232564668,0.42045661354407393,0.4321758103372124,0.4992662160554753,0.8531372912928514,0.8317106146586806,0.8255235898844946,0.8957000602473579,0.6409344955152756,0.6535824777815735,0.6426093972954616,0.6901652302493453,0.5258997920428845,0.6247132961050266,0.545781855857836,0.5645251884902427,0.8925029002812397,0.9019805079043763,0.9149783396307432,0.8965497801488045,0.18378571130562715,0.26296496683659676,0.22605047618936247,0.2704565648575663,0.8676122604612475,0.9281474989927077,0.8900009792404511,0.9081084851596577,5,1,1
2021-05-05,0.9104881964341343,0.9036011255893288,0.919364947835922,0.8821708204523482,0.4106483871305002,0.47136085205010136,0.44157972366598663,0.4175607411601483,0.8019383396848392,0.8009916683209939,0.8074302293050186,0.8382018441043328,0.5999767039615129,0.660415388363611,0.636988173177774,0.6525705027672615,0.508996568437194,0.5974771369638585,0.4753084723944685,0.5685047040693414,0.8722375729359668,0.9222234179364408,0.8981012640132211,0.9469508597244225,0.2774023026230763,0.34644661200666693,0.25965292697883946,0.2949963636706112,0.9054373354825813,0.8895146231435342,0.8257781389622352,0.9636879618740251,5,2,1
2021-05-06,0.9281196160996266,0.8972314037174547,0.9299298620767988,0.9256740624943522,0.3820460832242727,0.43769202435841237,0.503265335776617,0.36377467625831184,0.8517905656952607,0.8464029634640102,0.8772206932551789,0.8355274806658723,0.6352662490129477,0.6489178563949434,0.6840088559843966,0.6453145464071675,0.45392599655304533,0.5530389628569985,0.4825100861838907,0.5051165510113167,0.9523640235969393,0.9288648965013966,1.0000000000000004,0.9245497065797261,0.25557727137087394,0.3391419223496497,0.3248204421666472,0.28977553763249375,0.8466273146419585,0.8895148268109789,0.8738316633392245,0.8594455362445261,5,3,1
2021-05-07,0.9676760686904995,0.9252586732979089,0.9752054679242543,0.8983477118495689,0.45285503046696185,0.540698861397594,0.52926232126568,0.49443214792224666,0.8733481521924737,0.8610947620725815,0.8733429725821926,0.8783168936613208,0.6531009180307628,0.6429726042106028,0.6440417076682614,0.7194350110773744,0.5119954939158298,0.6017774219725753,0.560956656881368,0.4829449022513863,0.9293813852577268,0.9606617525855761,0.9574969673923523,1.0,0.5726093229828102,0.4841908388013083,0.5447614881731395,0.41508408342840575,0.8891157986797849,0.9399593355297275,0.8920507629886147,0.9263879690043311,5,4,1
2021-05-10,1.0,0.9923559028515312,0.9687374297575055,0.9888510483437578,0.38245591770127696,0.43349947814441236,0.4026672771032098,0.43520837982055394,0.9717052539844433,0.9505817402645045,0.9250395754726659,0.9371528111307228,0.6709349884321503,0.6882551556765879,0.6731948766639633,0.6657774152604503,0.5624318544208675,0.6740252723769027,0.5470679424184866,0.5881181857572813,0.9999999999999996,1.0,0.9803584234235054,0.9960026828352708,0.546189656717412,0.566628570736091,0.4729750012767777,0.5717195674254887,0.8575083685194658,0.8033903208850335,0.7519901058381206,0.9081085184902671,5,0,1
2021-05-11,0.9344487091583704,0.8893748848206116,0.8771072748317725,0.9169299235026256,0.248615000763043,0.27129423390713736,0.36725080984709546,0.19214253914040746,0.9232004418168893,0.8464029232711967,0.8487874115213545,0.9572103592481032,0.6109922826718268,0.5972320598588965,0.6134785518902861,0.6848755550031189,0.4337513691515449,0.5134745909151555,0.479423792405143,0.47725994195762667,0.8994321294554752,0.9072516792251486,0.9175702542192039,0.9690221597868405,0.5163246667041914,0.49932112699684517,0.5096315823739959,0.5915599947914796,0.7129441237938963,0.7266161911871123,0.7408305980231891,0.7139503922490995,5,1,1
2021-05-12,0.891727022586633,0.8558264515212151,0.8311842369138454,0.8788920081374236,0.18189945803934382,0.2504166154954186,0.24894451754563018,0.18802994354287872,0.8450540199629124,0.8236977429368597,0.8126001898821924,0.8676200590092833,0.5173631860187422,0.48699719629499594,0.4437342902232402,0.5939308291622725,0.4394767417916432,0.4891055800900741,0.38117298001601263,0.44599200973994524,0.8666444274708227,0.8509625969250916,0.8235486304985593,0.9307154892285006,0.42672885984866227,0.41218763223737387,0.3197289254677589,0.4370124954214525,0.6761558202303064,0.6840465534382165,0.6303768054528014,0.7112334972828496,5,2,1
2021-05-13,0.8670888114194781,0.8503056325597345,0.869561285413881,0.8283938857362285,0.24370373333885276,0.3311177133967762,0.3318343425909802,0.23656079759331838,0.8746952860514803,0.8170194251570209,0.8733429725821926,0.8154700091073392,0.5173636821271534,0.48013616246098234,0.5518820047016364,0.4738846547994431,0.39285715771419394,0.4380734898147116,0.3937756079182435,0.37976115966770685,0.890289061124506,0.8554401698437193,0.9159603144918749,0.8511042892895109,0.32392271074847123,0.36783854195353527,0.3309294824937199,0.34720788157890237,0.6820278458507483,0.7062134271336795,0.708605223568262,0.6668124357162313,5,3,1
2021-05-14,0.9378394387167188,0.9080601877452894,0.9357507988329692,0.8935387452534993,0.31492149852479834,0.39495546873217346,0.42527322609177975,0.30524398579385803,0.9178108068633088,0.9318827278363022,0.9017762543160162,0.9398273787910947,0.5797830347852155,0.6022626912835625,0.6120678449921888,0.5912027539327624,0.23364246102416075,0.23681183956393426,0.2744340748182923,0.2251278107632988,0.9151951914573639,0.9411528779269949,0.9323820116137118,0.9730191300369437,0.41868728345589545,0.4492326660003183,0.44904565250359507,0.3806235490557155,0.7497449726297836,0.8055237680105947,0.7815882583145708,0.7734333713984363,5,4,1
2021-05-17,0.9251811062433024,0.9367250646821006,0.9294983509164485,0.9298274290507975,0.2756286665825636,0.3676534858852687,0.3808140909358251,0.3286866969847324,0.9070327986522955,0.9065066431607258,0.8901450942179023,0.9318047424127238,0.5877084185141088,0.6178146991112907,0.5824444403637887,0.6453145369885167,0.18129792030404435,0.23079144055173106,0.18132721621324688,0.21859012811220868,0.91866240213391,0.9529861752004143,0.9462273893010491,0.9507012902919341,0.4410880191617581,0.5248881500612477,0.4734849326582591,0.48452622605021833,0.7406641559302001,0.8153808560578337,0.7701844631131278,0.7823384302415901,5,0,1
2021-05-18,0.9459767040039817,0.9150670365968847,0.8891809901643564,0.9366041755425099,0.27808458948620096,0.3519953246606784,0.3273128644888539,0.3179936005644173,0.8450539270713131,0.853081040958541,0.8513723918099414,0.8716313294535007,0.7947825469857035,0.7294218842280262,0.7244469600490548,0.8049222233000668,0.1341329635948174,0.2560205083785565,0.17103891618655975,0.14923248481820206,0.9029000004171546,0.9178059215518175,0.9075888358451496,0.9620266656115124,0.4640602710941648,0.5222785960214118,0.4302086001408938,0.49026894608186655,0.7930732801003133,0.818091337453196,0.7503424727947143,0.8370095412850356,5,1,1
2021-05-19,0.8664107951840725,0.8483947866200712,0.8835753129985213,0.8209614000838847,0.19335968832640216,0.27490789684027206,0.321284707526706,0.17815925249996933,0.7938537832640353,0.7876354217668178,0.829400810077269,0.8355272231900752,0.752178471281546,0.6969454644073467,0.7249164755659301,0.6776001554880073,0.08342412477260552,0.18864689760465758,0.16049394828966612,0.07674848203709494,0.836694685695154,0.8439263076677479,0.8844050799654517,0.8800841273912807,0.2630438195208882,0.340185616530424,0.29783696308572427,0.33572135962773597,0.6807308385857196,0.7283916685691318,0.727991048139252,0.6977347725556031,5,2,1
2021-05-20,0.8996383584620449,0.8953198194841852,0.9008231943365894,0.895287345699924,0.3079637517419256,0.3648434062060879,0.4199986968640559,0.26329399627618777,0.8773902417956014,0.8557523129900355,0.8914373341220907,0.8355275006900218,0.7100700843505461,0.7060935060868543,0.7484268169692418,0.713522997870629,0.1515811438348562,0.24254569873069354,0.21424899138161102,0.11938633484229566,0.8906046519312327,0.8835844790606373,0.9066224561379799,0.9067320931937397,0.2768283813869479,0.3521860583751373,0.3136198851406853,0.3513853193216754,0.7520800969441126,0.813409392916733,0.7701844631131278,0.7640326121180445,5,3,1
2021-05-21,0.9575043866770114,0.9467045019879832,0.9297136105067842,0.9221758252809846,0.31942401615626714,0.3692598413513073,0.3491657623518263,0.369814872073186,0.9205055677854395,0.8691087116369349,0.8875596134491044,0.9264553007846477,0.720473626243237,0.7472603080381583,0.7169231899258683,0.7599048598653333,0.1848418024170284,0.31536706629132105,0.24099778653396342,0.20494613666025163,0.9155100699831,0.951387490224338,0.9343137313511201,0.945372099975156,0.27453124605260104,0.363665393508521,0.2825639724122446,0.3539966898277589,0.7964463046079855,0.845691469378596,0.7777110237035432,0.7996554426339921,5,4,1
2021-05-24,0.9597651976749972,0.9594445165415726,0.9678753994164846,0.9440367861122985,0.3169683133617669,0.3985692931202811,0.4120864705658498,0.2953735854248718,0.894905754833756,0.9051704738263515,0.9108229346057541,0.9037234125491986,0.6877779774281354,0.7362826371582072,0.7173934255585674,0.7253458116014198,0.23909493934965464,0.3219609824598244,0.2901233889577872,0.21148381931134175,0.9057367179869007,0.9481888133458307,0.9336696514924951,0.9713537418757845,0.28486932965778333,0.38453505180778436,0.35384052792712506,0.31588196045594064,0.8172023293336501,0.8723054741211671,0.8358691943848058,0.8261246345535076,5,0,1
2021-05-25,0.9862116065526569,0.9762187859467213,0.9542922216724081,0.9739859770103063,0.33252177121598425,0.4138259805454467,0.4045510581348548,0.3698147503845348,0.8800851889915915,0.8864717740336419,0.9095311951817768,0.9291300286580615,0.6986761448080081,0.7230177801280124,0.7446649319076482,0.7271646465609969,0.3028898093525374,0.42660533401577894,0.3379629048209605,0.30102357044306416,0.8934414736726501,0.916845958725129,0.903724356693401,0.9666899938729863,0.33196350765760396,0.43879771648360855,0.3670776916326419,0.4119509988595045,0.8192780840508975,0.8917731492920522,0.8290270566575986,0.8743635886773964,5,1,1
2021-05-26,0.9703891078713216,0.9683624591002395,0.9665818579151133,0.954092867944281,0.2944568215552499,0.4178410965216015,0.4026672771032098,0.33444499586708965,0.9110745404221898,0.9185271120991807,0.9405489567239771,0.9505249417407846,0.7105659048307968,0.7545781871021306,0.7366716462675864,0.7539931926746846,0.31515798958425645,0.4495412081482302,0.3456790317263465,0.3300169980616392,0.8616007160403876,0.911729429019033,0.8905230588646886,0.9193904085867626,0.48990488866016424,0.49879954956186623,0.4979218736781448,0.42552586112399826,0.797484239589676,0.8415021631388537,0.7845531614307504,0.8285986739316762,5,2,1
2021-05-27,0.9909584174772053,0.9997878706382406,0.9915916495811943,0.993879121251994,0.3046892100009764,0.36404047607235857,0.3435141309524772,0.31305856653317043,0.9811369828875023,0.9439034556792452,1.0,0.981279571304678,0.7501970521222701,0.7513771869205534,0.7141024962454967,0.7976472932440011,0.36123220102992715,0.4664562458030659,0.4117796423917994,0.34650368652781083,0.8861908887849324,0.9305989767772624,0.9046907364005707,0.9300493566540808,0.512303703707846,0.5749763635513387,0.4811206482834063,0.5482238847754628,0.773355124345068,0.8412555941852622,0.7797635953248765,0.8214245660224329,5,3,1
2021-05-28,0.9988698532190114,1.0,1.0,1.0,0.22937824109849725,0.3427611025614077,0.3182704848934259,0.27727718566104986,1.0,1.0,0.9741516985547634,1.0,0.6892639945284378,0.7490898123334979,0.7300890675256211,0.7330759193371188,0.37622682842310784,0.5034404467396794,0.4017487951523524,0.4121659104502724,0.8723192599661993,0.9261211922647083,0.902114416966072,0.9430402172658203,0.4730863162048893,0.569998993716478,0.49004912572888415,0.4941804275304511,0.799559713444336,0.8604769867831097,0.7897988932840487,0.8172192619798668,5,4,1
